ArrayTaskID Nom_dossier Année
166 convective_available_potential_energy 2006
167 convective_available_potential_energy 2007
168 convective_available_potential_energy 2008
169 convective_available_potential_energy 2009
170 convective_available_potential_energy 2010
171 convective_available_potential_energy 2011
172 convective_available_potential_energy 2012
173 convective_available_potential_energy 2013
174 convective_available_potential_energy 2014
175 convective_available_potential_energy 2015
176 convective_available_potential_energy 2016
177 convective_available_potential_energy 2017
178 convective_available_potential_energy 2019
179 convective_available_potential_energy 2020
180 convective_available_potential_energy 2021
181 convective_inhibition 1990
182 convective_inhibition 1991
183 convective_inhibition 1992
184 convective_inhibition 1993
185 convective_inhibition 1994
186 convective_inhibition 1995
187 convective_inhibition 1996
188 convective_inhibition 1997
189 convective_inhibition 1998
190 convective_inhibition 1999
191 convective_inhibition 2000
192 convective_inhibition 2001
193 convective_inhibition 2002
194 convective_inhibition 2004
195 convective_inhibition 2005
196 convective_inhibition 2006
197 convective_inhibition 2007
198 convective_inhibition 2008
199 convective_inhibition 2009
200 convective_inhibition 2010
201 convective_inhibition 2011
202 convective_inhibition 2012
203 convective_inhibition 2013
204 convective_inhibition 2014
205 convective_inhibition 2015
206 convective_inhibition 2016
207 convective_inhibition 2017
208 convective_inhibition 2019
209 convective_inhibition 2020
210 convective_inhibition 2021
211 convective_precipitation 1990
212 convective_precipitation 1991
213 convective_precipitation 1992
214 convective_precipitation 1993
215 convective_precipitation 1994
216 convective_precipitation 1995
217 convective_precipitation 1996
218 convective_precipitation 1997
219 convective_precipitation 1998
220 convective_precipitation 1999
221 convective_precipitation 2000
222 convective_precipitation 2001
223 convective_precipitation 2002
224 convective_precipitation 2004
225 convective_precipitation 2005
226 convective_precipitation 2006
227 convective_precipitation 2007
228 convective_precipitation 2008
229 convective_precipitation 2009
230 convective_precipitation 2010
231 convective_precipitation 2011
232 convective_precipitation 2012
233 convective_precipitation 2013
234 convective_precipitation 2014
235 convective_precipitation 2015
236 convective_precipitation 2016
237 convective_precipitation 2017
238 convective_precipitation 2019
239 convective_precipitation 2020
240 convective_precipitation 2021
241 convective_rain_rate 1990
242 convective_rain_rate 1991
243 convective_rain_rate 1992
244 convective_rain_rate 1993
245 convective_rain_rate 1994
246 convective_rain_rate 1995
247 convective_rain_rate 1996
248 convective_rain_rate 1997
249 convective_rain_rate 1998
250 convective_rain_rate 1999
251 convective_rain_rate 2000
252 convective_rain_rate 2001
253 convective_rain_rate 2002
254 convective_rain_rate 2004
255 convective_rain_rate 2005
256 convective_rain_rate 2006
257 convective_rain_rate 2007
258 convective_rain_rate 2008
259 convective_rain_rate 2009
260 convective_rain_rate 2010
261 convective_rain_rate 2011
262 convective_rain_rate 2012
263 convective_rain_rate 2013
264 convective_rain_rate 2014
265 convective_rain_rate 2015
266 convective_rain_rate 2016
267 convective_rain_rate 2017
268 convective_rain_rate 2019
269 convective_rain_rate 2020
270 convective_rain_rate 2021
271 convective_snowfall 1990
272 convective_snowfall 1991
273 convective_snowfall 1992
274 convective_snowfall 1993
275 convective_snowfall 1994
276 convective_snowfall 1995
277 convective_snowfall 1996
278 convective_snowfall 1997
279 convective_snowfall 1998
280 convective_snowfall 1999
281 convective_snowfall 2000
282 convective_snowfall 2001
283 convective_snowfall 2002
284 convective_snowfall 2004
285 convective_snowfall 2005
286 convective_snowfall 2006
287 convective_snowfall 2007
288 convective_snowfall 2008
289 convective_snowfall 2009
290 convective_snowfall 2010
291 convective_snowfall 2011
292 convective_snowfall 2012
293 convective_snowfall 2013
294 convective_snowfall 2014
295 convective_snowfall 2015
296 convective_snowfall 2016
297 convective_snowfall 2017
298 convective_snowfall 2019
299 convective_snowfall 2020
300 convective_snowfall 2021
301 geopotential 1990
302 geopotential 1991
303 geopotential 1992
304 geopotential 1993
305 geopotential 1994
306 geopotential 1995
307 geopotential 1996
308 geopotential 1997
309 geopotential 1998
310 geopotential 1999
311 geopotential 2000
312 geopotential 2001
313 geopotential 2002
314 geopotential 2004
315 geopotential 2005
316 geopotential 2006
317 geopotential 2007
318 geopotential 2008
319 geopotential 2009
320 geopotential 2010
321 geopotential 2011
322 geopotential 2012
323 geopotential 2013
324 geopotential 2014
325 geopotential 2015
326 geopotential 2016
327 geopotential 2017
328 geopotential 2019
329 geopotential 2020
330 geopotential 2021
331 high_cloud_cover 1990
332 high_cloud_cover 1991
333 high_cloud_cover 1992
334 high_cloud_cover 1993
335 high_cloud_cover 1994
336 high_cloud_cover 1995
337 high_cloud_cover 1996
338 high_cloud_cover 1997
339 high_cloud_cover 1998
340 high_cloud_cover 1999
341 high_cloud_cover 2000
342 high_cloud_cover 2001
343 high_cloud_cover 2002
344 high_cloud_cover 2004
345 high_cloud_cover 2005
346 high_cloud_cover 2006
347 high_cloud_cover 2007
348 high_cloud_cover 2008
349 high_cloud_cover 2009
350 high_cloud_cover 2010
351 high_cloud_cover 2011
352 high_cloud_cover 2012
353 high_cloud_cover 2013
354 high_cloud_cover 2014
355 high_cloud_cover 2015
356 high_cloud_cover 2016
357 high_cloud_cover 2017
358 high_cloud_cover 2019
359 high_cloud_cover 2020
360 high_cloud_cover 2021
361 instantaneous_10m_wind_gust 1990
362 instantaneous_10m_wind_gust 1991
363 instantaneous_10m_wind_gust 1992
364 instantaneous_10m_wind_gust 1993
365 instantaneous_10m_wind_gust 1994
366 instantaneous_10m_wind_gust 1995
367 instantaneous_10m_wind_gust 1996
368 instantaneous_10m_wind_gust 1997
369 instantaneous_10m_wind_gust 1998
370 instantaneous_10m_wind_gust 1999
371 instantaneous_10m_wind_gust 2000
372 instantaneous_10m_wind_gust 2001
373 instantaneous_10m_wind_gust 2002
374 instantaneous_10m_wind_gust 2004
375 instantaneous_10m_wind_gust 2005
376 instantaneous_10m_wind_gust 2006
377 instantaneous_10m_wind_gust 2007
378 instantaneous_10m_wind_gust 2008
379 instantaneous_10m_wind_gust 2009
380 instantaneous_10m_wind_gust 2010
381 instantaneous_10m_wind_gust 2011
382 instantaneous_10m_wind_gust 2012
383 instantaneous_10m_wind_gust 2013
384 instantaneous_10m_wind_gust 2014
385 instantaneous_10m_wind_gust 2015
386 instantaneous_10m_wind_gust 2016
387 instantaneous_10m_wind_gust 2017
388 instantaneous_10m_wind_gust 2019
389 instantaneous_10m_wind_gust 2020
390 instantaneous_10m_wind_gust 2021
391 k_index 1990
392 k_index 1991
393 k_index 1992
394 k_index 1993
395 k_index 1994
396 k_index 1995
397 k_index 1996
398 k_index 1997
399 k_index 1998
400 k_index 1999
401 k_index 2000
402 k_index 2001
403 k_index 2002
404 k_index 2004
405 k_index 2005
406 k_index 2006
407 k_index 2007
408 k_index 2008
409 k_index 2009
410 k_index 2010
411 k_index 2011
412 k_index 2012
413 k_index 2013
414 k_index 2014
415 k_index 2015
416 k_index 2016
417 k_index 2017
418 k_index 2019
419 k_index 2020
420 k_index 2021
421 large_scale_precipitation 1990
422 large_scale_precipitation 1991
423 large_scale_precipitation 1992
424 large_scale_precipitation 1993
425 large_scale_precipitation 1994
426 large_scale_precipitation 1995
427 large_scale_precipitation 1996
428 large_scale_precipitation 1997
429 large_scale_precipitation 1998
430 large_scale_precipitation 1999
431 large_scale_precipitation 2000
432 large_scale_precipitation 2001
433 large_scale_precipitation 2002
434 large_scale_precipitation 2004
435 large_scale_precipitation 2005
436 large_scale_precipitation 2006
437 large_scale_precipitation 2007
438 large_scale_precipitation 2008
439 large_scale_precipitation 2009
440 large_scale_precipitation 2010
441 large_scale_precipitation 2011
442 large_scale_precipitation 2012
443 large_scale_precipitation 2013
444 large_scale_precipitation 2014
445 large_scale_precipitation 2015
446 large_scale_precipitation 2016
447 large_scale_precipitation 2017
448 large_scale_precipitation 2019
449 large_scale_precipitation 2020
450 large_scale_precipitation 2021
451 large_scale_snowfall 1990
452 large_scale_snowfall 1991
453 large_scale_snowfall 1992
454 large_scale_snowfall 1993
455 large_scale_snowfall 1994
456 large_scale_snowfall 1995
457 large_scale_snowfall 1996
458 large_scale_snowfall 1997
459 large_scale_snowfall 1998
460 large_scale_snowfall 1999
461 large_scale_snowfall 2000
462 large_scale_snowfall 2001
463 large_scale_snowfall 2002
464 large_scale_snowfall 2004
465 large_scale_snowfall 2005
466 large_scale_snowfall 2006
467 large_scale_snowfall 2007
468 large_scale_snowfall 2008
469 large_scale_snowfall 2009
470 large_scale_snowfall 2010
471 large_scale_snowfall 2011
472 large_scale_snowfall 2012
473 large_scale_snowfall 2013
474 large_scale_snowfall 2014
475 large_scale_snowfall 2015
476 large_scale_snowfall 2016
477 large_scale_snowfall 2017
478 large_scale_snowfall 2019
479 large_scale_snowfall 2020
480 large_scale_snowfall 2021
481 mean_large_scale_precipitation_rate 1990
482 mean_large_scale_precipitation_rate 1991
483 mean_large_scale_precipitation_rate 1992
484 mean_large_scale_precipitation_rate 1993
485 mean_large_scale_precipitation_rate 1994
486 mean_large_scale_precipitation_rate 1995
487 mean_large_scale_precipitation_rate 1996
488 mean_large_scale_precipitation_rate 1997
489 mean_large_scale_precipitation_rate 1998
490 mean_large_scale_precipitation_rate 1999
491 mean_large_scale_precipitation_rate 2000
492 mean_large_scale_precipitation_rate 2001
493 mean_large_scale_precipitation_rate 2002
494 mean_large_scale_precipitation_rate 2004
495 mean_large_scale_precipitation_rate 2005
496 mean_large_scale_precipitation_rate 2006
497 mean_large_scale_precipitation_rate 2007
498 mean_large_scale_precipitation_rate 2008
499 mean_large_scale_precipitation_rate 2009
500 mean_large_scale_precipitation_rate 2010
501 mean_large_scale_precipitation_rate 2011
502 mean_large_scale_precipitation_rate 2012
503 mean_large_scale_precipitation_rate 2013
504 mean_large_scale_precipitation_rate 2014
505 mean_large_scale_precipitation_rate 2015
506 mean_large_scale_precipitation_rate 2016
507 mean_large_scale_precipitation_rate 2017
508 mean_large_scale_precipitation_rate 2019
509 mean_large_scale_precipitation_rate 2020
510 mean_large_scale_precipitation_rate 2021
511 mean_top_net_long_wave_radiation_flux 1990
512 mean_top_net_long_wave_radiation_flux 1991
513 mean_top_net_long_wave_radiation_flux 1992
514 mean_top_net_long_wave_radiation_flux 1993
515 mean_top_net_long_wave_radiation_flux 1994
516 mean_top_net_long_wave_radiation_flux 1995
517 mean_top_net_long_wave_radiation_flux 1996
518 mean_top_net_long_wave_radiation_flux 1997
519 mean_top_net_long_wave_radiation_flux 1998
520 mean_top_net_long_wave_radiation_flux 1999
521 mean_top_net_long_wave_radiation_flux 2000
522 mean_top_net_long_wave_radiation_flux 2001
523 mean_top_net_long_wave_radiation_flux 2002
524 mean_top_net_long_wave_radiation_flux 2004
525 mean_top_net_long_wave_radiation_flux 2005
526 mean_top_net_long_wave_radiation_flux 2006
527 mean_top_net_long_wave_radiation_flux 2007
528 mean_top_net_long_wave_radiation_flux 2008
529 mean_top_net_long_wave_radiation_flux 2009
530 mean_top_net_long_wave_radiation_flux 2010
531 mean_top_net_long_wave_radiation_flux 2011
532 mean_top_net_long_wave_radiation_flux 2012
533 mean_top_net_long_wave_radiation_flux 2013
534 mean_top_net_long_wave_radiation_flux 2014
535 mean_top_net_long_wave_radiation_flux 2015
536 mean_top_net_long_wave_radiation_flux 2016
537 mean_top_net_long_wave_radiation_flux 2017
538 mean_top_net_long_wave_radiation_flux 2019
539 mean_top_net_long_wave_radiation_flux 2020
540 mean_top_net_long_wave_radiation_flux 2021
541 mean_top_net_short_wave_radiation_flux 1990
542 mean_top_net_short_wave_radiation_flux 1991
543 mean_top_net_short_wave_radiation_flux 1992
544 mean_top_net_short_wave_radiation_flux 1993
545 mean_top_net_short_wave_radiation_flux 1994
546 mean_top_net_short_wave_radiation_flux 1995
547 mean_top_net_short_wave_radiation_flux 1996
548 mean_top_net_short_wave_radiation_flux 1997
549 mean_top_net_short_wave_radiation_flux 1998
550 mean_top_net_short_wave_radiation_flux 1999
551 mean_top_net_short_wave_radiation_flux 2000
552 mean_top_net_short_wave_radiation_flux 2001
553 mean_top_net_short_wave_radiation_flux 2002
554 mean_top_net_short_wave_radiation_flux 2004
555 mean_top_net_short_wave_radiation_flux 2005
556 mean_top_net_short_wave_radiation_flux 2006
557 mean_top_net_short_wave_radiation_flux 2007
558 mean_top_net_short_wave_radiation_flux 2008
559 mean_top_net_short_wave_radiation_flux 2009
560 mean_top_net_short_wave_radiation_flux 2010
561 mean_top_net_short_wave_radiation_flux 2011
562 mean_top_net_short_wave_radiation_flux 2012
563 mean_top_net_short_wave_radiation_flux 2013
564 mean_top_net_short_wave_radiation_flux 2014
565 mean_top_net_short_wave_radiation_flux 2015
566 mean_top_net_short_wave_radiation_flux 2016
567 mean_top_net_short_wave_radiation_flux 2017
568 mean_top_net_short_wave_radiation_flux 2019
569 mean_top_net_short_wave_radiation_flux 2020
570 mean_top_net_short_wave_radiation_flux 2021
571 mean_total_precipitation_rate 1990
572 mean_total_precipitation_rate 1991
573 mean_total_precipitation_rate 1992
574 mean_total_precipitation_rate 1993
575 mean_total_precipitation_rate 1994
576 mean_total_precipitation_rate 1995
577 mean_total_precipitation_rate 1996
578 mean_total_precipitation_rate 1997
579 mean_total_precipitation_rate 1998
580 mean_total_precipitation_rate 1999
581 mean_total_precipitation_rate 2000
582 mean_total_precipitation_rate 2001
583 mean_total_precipitation_rate 2002
584 mean_total_precipitation_rate 2004
585 mean_total_precipitation_rate 2005
586 mean_total_precipitation_rate 2006
587 mean_total_precipitation_rate 2007
588 mean_total_precipitation_rate 2008
589 mean_total_precipitation_rate 2009
590 mean_total_precipitation_rate 2010
591 mean_total_precipitation_rate 2011
592 mean_total_precipitation_rate 2012
593 mean_total_precipitation_rate 2013
594 mean_total_precipitation_rate 2014
595 mean_total_precipitation_rate 2015
596 mean_total_precipitation_rate 2016
597 mean_total_precipitation_rate 2017
598 mean_total_precipitation_rate 2019
599 mean_total_precipitation_rate 2020
600 mean_total_precipitation_rate 2021
601 mean_sea_level_pressure 1990
602 mean_sea_level_pressure 1991
603 mean_sea_level_pressure 1992
604 mean_sea_level_pressure 1993
605 mean_sea_level_pressure 1994
606 mean_sea_level_pressure 1995
607 mean_sea_level_pressure 1996
608 mean_sea_level_pressure 1997
609 mean_sea_level_pressure 1998
610 mean_sea_level_pressure 1999
611 mean_sea_level_pressure 2000
612 mean_sea_level_pressure 2001
613 mean_sea_level_pressure 2002
614 mean_sea_level_pressure 2004
615 mean_sea_level_pressure 2005
616 mean_sea_level_pressure 2006
617 mean_sea_level_pressure 2007
618 mean_sea_level_pressure 2008
619 mean_sea_level_pressure 2009
620 mean_sea_level_pressure 2010
621 mean_sea_level_pressure 2011
622 mean_sea_level_pressure 2012
623 mean_sea_level_pressure 2013
624 mean_sea_level_pressure 2014
625 mean_sea_level_pressure 2015
626 mean_sea_level_pressure 2016
627 mean_sea_level_pressure 2017
628 mean_sea_level_pressure 2019
629 mean_sea_level_pressure 2020
630 mean_sea_level_pressure 2021
631 mean_surface_latent_heat_flux 1990
632 mean_surface_latent_heat_flux 1991
633 mean_surface_latent_heat_flux 1992
634 mean_surface_latent_heat_flux 1993
635 mean_surface_latent_heat_flux 1994
636 mean_surface_latent_heat_flux 1995
637 mean_surface_latent_heat_flux 1996
638 mean_surface_latent_heat_flux 1997
639 mean_surface_latent_heat_flux 1998
640 mean_surface_latent_heat_flux 1999
641 mean_surface_latent_heat_flux 2000
642 mean_surface_latent_heat_flux 2001
643 mean_surface_latent_heat_flux 2002
644 mean_surface_latent_heat_flux 2004
645 mean_surface_latent_heat_flux 2005
646 mean_surface_latent_heat_flux 2006
647 mean_surface_latent_heat_flux 2007
648 mean_surface_latent_heat_flux 2008
649 mean_surface_latent_heat_flux 2009
650 mean_surface_latent_heat_flux 2010
651 mean_surface_latent_heat_flux 2011
652 mean_surface_latent_heat_flux 2012
653 mean_surface_latent_heat_flux 2013
654 mean_surface_latent_heat_flux 2014
655 mean_surface_latent_heat_flux 2015
656 mean_surface_latent_heat_flux 2016
657 mean_surface_latent_heat_flux 2017
658 mean_surface_latent_heat_flux 2019
659 mean_surface_latent_heat_flux 2020
660 mean_surface_latent_heat_flux 2021
661 mean_surface_net_long_wave_radiation_flux 1990
662 mean_surface_net_long_wave_radiation_flux 1991
663 mean_surface_net_long_wave_radiation_flux 1992
664 mean_surface_net_long_wave_radiation_flux 1993
665 mean_surface_net_long_wave_radiation_flux 1994
666 mean_surface_net_long_wave_radiation_flux 1995
667 mean_surface_net_long_wave_radiation_flux 1996
668 mean_surface_net_long_wave_radiation_flux 1997
669 mean_surface_net_long_wave_radiation_flux 1998
670 mean_surface_net_long_wave_radiation_flux 1999
671 mean_surface_net_long_wave_radiation_flux 2000
672 mean_surface_net_long_wave_radiation_flux 2001
673 mean_surface_net_long_wave_radiation_flux 2002
674 mean_surface_net_long_wave_radiation_flux 2004
675 mean_surface_net_long_wave_radiation_flux 2005
676 mean_surface_net_long_wave_radiation_flux 2006
677 mean_surface_net_long_wave_radiation_flux 2007
678 mean_surface_net_long_wave_radiation_flux 2008
679 mean_surface_net_long_wave_radiation_flux 2009
680 mean_surface_net_long_wave_radiation_flux 2010
681 mean_surface_net_long_wave_radiation_flux 2011
682 mean_surface_net_long_wave_radiation_flux 2012
683 mean_surface_net_long_wave_radiation_flux 2013
684 mean_surface_net_long_wave_radiation_flux 2014
685 mean_surface_net_long_wave_radiation_flux 2015
686 mean_surface_net_long_wave_radiation_flux 2016
687 mean_surface_net_long_wave_radiation_flux 2017
688 mean_surface_net_long_wave_radiation_flux 2019
689 mean_surface_net_long_wave_radiation_flux 2020
690 mean_surface_net_long_wave_radiation_flux 2021
691 mean_surface_net_short_wave_radiation_flux 1990
692 mean_surface_net_short_wave_radiation_flux 1991
693 mean_surface_net_short_wave_radiation_flux 1992
694 mean_surface_net_short_wave_radiation_flux 1993
695 mean_surface_net_short_wave_radiation_flux 1994
696 mean_surface_net_short_wave_radiation_flux 1995
697 mean_surface_net_short_wave_radiation_flux 1996
698 mean_surface_net_short_wave_radiation_flux 1997
699 mean_surface_net_short_wave_radiation_flux 1998
700 mean_surface_net_short_wave_radiation_flux 1999
701 mean_surface_net_short_wave_radiation_flux 2000
702 mean_surface_net_short_wave_radiation_flux 2001
703 mean_surface_net_short_wave_radiation_flux 2002
704 mean_surface_net_short_wave_radiation_flux 2004
705 mean_surface_net_short_wave_radiation_flux 2005
706 mean_surface_net_short_wave_radiation_flux 2006
707 mean_surface_net_short_wave_radiation_flux 2007
708 mean_surface_net_short_wave_radiation_flux 2008
709 mean_surface_net_short_wave_radiation_flux 2009
710 mean_surface_net_short_wave_radiation_flux 2010
711 mean_surface_net_short_wave_radiation_flux 2011
712 mean_surface_net_short_wave_radiation_flux 2012
713 mean_surface_net_short_wave_radiation_flux 2013
714 mean_surface_net_short_wave_radiation_flux 2014
715 mean_surface_net_short_wave_radiation_flux 2015
716 mean_surface_net_short_wave_radiation_flux 2016
717 mean_surface_net_short_wave_radiation_flux 2017
718 mean_surface_net_short_wave_radiation_flux 2019
719 mean_surface_net_short_wave_radiation_flux 2020
720 mean_surface_net_short_wave_radiation_flux 2021
721 mean_vertically_integrated_moisture_divergence 1990
722 mean_vertically_integrated_moisture_divergence 1991
723 mean_vertically_integrated_moisture_divergence 1992
724 mean_vertically_integrated_moisture_divergence 1993
725 mean_vertically_integrated_moisture_divergence 1994
726 mean_vertically_integrated_moisture_divergence 1995
727 mean_vertically_integrated_moisture_divergence 1996
728 mean_vertically_integrated_moisture_divergence 1997
729 mean_vertically_integrated_moisture_divergence 1998
730 mean_vertically_integrated_moisture_divergence 1999
731 mean_vertically_integrated_moisture_divergence 2000
732 mean_vertically_integrated_moisture_divergence 2001
733 mean_vertically_integrated_moisture_divergence 2002
734 mean_vertically_integrated_moisture_divergence 2004
735 mean_vertically_integrated_moisture_divergence 2005
736 mean_vertically_integrated_moisture_divergence 2006
737 mean_vertically_integrated_moisture_divergence 2007
738 mean_vertically_integrated_moisture_divergence 2008
739 mean_vertically_integrated_moisture_divergence 2009
740 mean_vertically_integrated_moisture_divergence 2010
741 mean_vertically_integrated_moisture_divergence 2011
742 mean_vertically_integrated_moisture_divergence 2012
743 mean_vertically_integrated_moisture_divergence 2013
744 mean_vertically_integrated_moisture_divergence 2014
745 mean_vertically_integrated_moisture_divergence 2015
746 mean_vertically_integrated_moisture_divergence 2016
747 mean_vertically_integrated_moisture_divergence 2017
748 mean_vertically_integrated_moisture_divergence 2019
749 mean_vertically_integrated_moisture_divergence 2020
750 mean_vertically_integrated_moisture_divergence 2021
751 surface_pressure 1990
752 surface_pressure 1991
753 surface_pressure 1992
754 surface_pressure 1993
755 surface_pressure 1994
756 surface_pressure 1995
757 surface_pressure 1996
758 surface_pressure 1997
759 surface_pressure 1998
760 surface_pressure 1999
761 surface_pressure 2000
762 surface_pressure 2001
763 surface_pressure 2002
764 surface_pressure 2004
765 surface_pressure 2005
766 surface_pressure 2006
767 surface_pressure 2007
768 surface_pressure 2008
769 surface_pressure 2009
770 surface_pressure 2010
771 surface_pressure 2011
772 surface_pressure 2012
773 surface_pressure 2013
774 surface_pressure 2014
775 surface_pressure 2015
776 surface_pressure 2016
777 surface_pressure 2017
778 surface_pressure 2019
779 surface_pressure 2020
780 surface_pressure 2021
781 total_precipitation 1990
782 total_precipitation 1991
783 total_precipitation 1992
784 total_precipitation 1993
785 total_precipitation 1994
786 total_precipitation 1995
787 total_precipitation 1996
788 total_precipitation 1997
789 total_precipitation 1998
790 total_precipitation 1999
791 total_precipitation 2000
792 total_precipitation 2001
793 total_precipitation 2002
794 total_precipitation 2004
795 total_precipitation 2005
796 total_precipitation 2006
797 total_precipitation 2007
798 total_precipitation 2008
799 total_precipitation 2009
800 total_precipitation 2010
801 total_precipitation 2011
802 total_precipitation 2012
803 total_precipitation 2013
804 total_precipitation 2014
805 total_precipitation 2015
806 total_precipitation 2016
807 total_precipitation 2017
808 total_precipitation 2019
809 total_precipitation 2020
810 total_precipitation 2021
811 total_totals_index 1990
812 total_totals_index 1991
813 total_totals_index 1992
814 total_totals_index 1993
815 total_totals_index 1994
816 total_totals_index 1995
817 total_totals_index 1996
818 total_totals_index 1997
819 total_totals_index 1998
820 total_totals_index 1999
821 total_totals_index 2000
822 total_totals_index 2001
823 total_totals_index 2002
824 total_totals_index 2004
825 total_totals_index 2005
826 total_totals_index 2006
827 total_totals_index 2007
828 total_totals_index 2008
829 total_totals_index 2009
830 total_totals_index 2010
831 total_totals_index 2011
832 total_totals_index 2012
833 total_totals_index 2013
834 total_totals_index 2014
835 total_totals_index 2015
836 total_totals_index 2016
837 total_totals_index 2017
838 total_totals_index 2019
839 total_totals_index 2020
840 total_totals_index 2021
